Pathway source,Pathway name,pval,padj,log2err,ES,NES,size,leadingEdge
Reactome,Fatty acyl-CoA synthesis,0.027868028,0.04608943,0.352487858,-0.488316542,-1.593855069,22,HSD17B12 ELOVL6 ACSBG1 ACSL6 ELOVL1 ACSL4 ELOVL2 HSD17B3
KEGG,Propanoate metabolism,0.023973308,0.04123409,0.352487858,-0.432972337,-1.560593343,34,EHHADH ALDH1B1 WARS2 TPH1 ALDH9A1 AADAT OGDHL GCDH DDC OGDH ACAT1 ALDH7A1 ECHS1 HADHA WARS1
KEGG,"Alanine, Aspartate & Glutamate metabolism",0.0029643,0.008497659,0.431707696,-0.312150922,-1.525603825,161,NUDT7 EHHADH FADS1 MECR HSD17B8 THEM4 PCCB ACADM AMACR HSD17B12 ACBD6 ELOVL6 EPHX2 MCEE THEM5 ACOX1 CYP4F11 CYP2C8 ACSBG1 CROT FAAH2 ACSL6 ALOX12B ELOVL1 FAAH CYP4F3 CYP4F2 SCP2 MCAT SCD5 ACADS ACSL4 PTGES2 SCD ACLY ELOVL2 ACSM3 HACL1 HSD17B3 NDUFAB1
Reactome,Fatty acid beta-oxidation,0.020368373,0.036493335,0.352487858,-0.377217345,-1.505539848,51,PYCR2 ACY1 PYCR3 GLUD2 ALDH1B1 LAP3 AZIN2 CPS1 ALDH9A1 CKMT1B GLUD1 ASL OAT CKMT2 SRM GLS2 GOT2 CKMT1A
Reactome,Biotin transport & metabolism,0.014352733,0.02683337,0.380730401,-0.324447312,-1.471477001,91,IDH2 PRKAG1 IMMT GLUD2 SSBP1 ATP5PB ATP5PD PRKAB1 APOOL MICOS13 MTX2 APOO GLUD1 CYCS ATP5MC1 ATP5F1B ATP5PO ATP5PF ATP5F1A ATP5F1C SAMM50
Reactome,Ketone body metabolism,0.067538126,0.103719265,0.257206466,-0.442509955,-1.444343318,22,EHHADH ALDH1B1 ACADM ALDH9A1 SRM GAD1 GAD2 ALDH7A1 ABAT DPYD ECHS1 HADHA
Reactome,Gluconeogenesis,0.058411215,0.093025268,0.287857117,-0.384633969,-1.443037488,40,DLD DLAT ALDOC MDH1 LDHB PFKM GOT2 MPC2 PGAM1 LDHC MDH2 MPC1 PKM ENO2 GAPDH GOT1 HK1 GPI TPI1 PGK1 PFKL FBP1
Reactome,BCAA catabolism,0.07875895,0.112887828,0.248911114,-0.384616676,-1.398429361,36,HSD17B8 HSD17B12 ELOVL6 ACSBG1 ACSL6 ELOVL1 SCD5 ACSL4 SCD ACLY ELOVL2 HSD17B3 PPT1
Reactome,Mitochondrial TRNA aminoacylation,0.1,0.138709677,0.213927855,-0.390054509,-1.348368139,28,TYMS RRM1 GSR RRM2B AK8 NME1 TXN GUK1 AK5 CTPS2 DCTPP1
KEGG,Pyruvate metabolism,0.105011933,0.141109785,0.213927855,-0.367034611,-1.334502657,36,ALDH1A3 METTL6 GSTZ1 NAA80 GOT2 ALDH3B1 DDC TYRP1 LCMT1 TRMT11 GOT1 TH DCT ALDH3A1 ADH5 FAH
Reactome,Metabolism of amino acids & derivatives,0.123173278,0.160498513,0.183023938,-0.465225488,-1.330715235,14,GLYCTK MTHFD1 GRHPR MDH1 ACO2 CS MDH2
Reactome,Mitochondrial calcium ion transport,0.156186613,0.197530128,0.158514105,-0.57923125,-1.309370833,7,DIABLO CYCS SEPTIN4
Reactome,Mitochondrial protein import,0.077922078,0.112887828,0.261663522,-0.27778753,-1.277333431,96,NT5C POLR2G ITPA NUDT2 TYMS RRM1 POLR3F RRM2B ENTPD5 NME1 POLR3C UPRT CMPK2 POLR2K POLR2J2 NT5C1A POLR2B POLR1A POLR2A POLA2 NT5E POLR2C NME5 POLR1E ENTPD4 CTPS2 POLR3A POLR2E TK2 ENTPD3 NME1-NME2 DPYD POLR3K POLR2J3 POLR3B NT5C3A ENTPD8 POLR1B
KEGG,Butanoate metabolism,0.188405797,0.230911931,0.144630528,-0.477628257,-1.257023321,11,NT5C NT5C1A NT5E DPYD NT5C3A NT5M
KEGG,BCAA catabolism,0.220125786,0.25582186,0.133554955,-0.487018379,-1.229000949,10,MECR ACADM ACADS ACSM3
KEGG,Citric acid cycle,0.259259259,0.278703704,0.124434169,-0.360863552,-1.137977212,19,AGPAT1 AGPS LIPE GPD1 AGPAT5 AGPAT4 GK AGPAT3 LIPC PLPP3
Mootha,Mitochondrial genes,0.283870968,0.297718332,0.117249717,-0.389100511,-1.134004659,15,NT5C NUDT18 ITPA NT5C1A DNPH1 NT5E
Wong,Mitochondrial genes,0.318289786,0.325868114,0.116234149,-0.262829891,-1.078588402,57,EHHADH FABP6 ACADM ME1 ACOX1 ACSL6 SCP2 SLC27A4 SCD5 ACSL4 SCD FABP3
Reactome,Respiratory electron transport,0.886868687,0.886868687,0.051635596,-0.305000202,-0.651949454,6,ACADM
Reactome,Citric acid cycle and ETC,0.228279387,0.258316148,0.116234149,0.313195266,1.154329148,44,PLOD1 SETD1A PLOD3 PLOD2 DOT1L EHMT1 KMT5C SETD1B KMT5A NSD3 NSD1
KEGG,Oxidative Phosphorylation,0.23572744,0.259904613,0.119348441,0.409370591,1.203975506,19,CASP7 ENDOG CASP6 DFFB BCL2 BIRC3 BAX BIK DFFA
Reactome,Chemiosmotic ATP synthesis and heat generation ,0.193321617,0.230911931,0.130105631,0.368845501,1.214380648,29,PHGDH PSPH CHDH AOC2 CBS SHMT1 SHMT2 PSAT1 GNMT
